RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
    5    8     0     0  con    0  1.0D+00  2.4D-01  1.756D-01  9.276D-01
    6    9     0     0  con    0  1.0D+00  1.8D+00  3.193D-01  6.576D-01
    7   10     0     0  con    0  1.0D+00  1.6D+00  2.164D-01  4.970D-01
    8   11     0     0  con    0  1.0D+00  1.9D+00  1.117D-01  3.845D-01
    9   12     0     0  con    0  1.0D+00  2.6D+00  6.801D-02  2.993D-01
   10   13     0     0  con    0  1.0D+00  3.4D+00  3.133D-02  2.293D-01
   11   14     0     0  con    0  1.0D+00  4.3D+00  2.279D-02  1.780D-01
   12   15     0     0  con    0  1.0D+00  5.0D+00  2.603D-02  1.385D-01
   13   17     0     0  con    1  1.4D-01  1.7D+00  1.082D-01  1.332D-01
   14   18     0     0  con    0  1.0D+00  5.5D+00  3.667D-02  1.087D-01
   15   19     0     0  con    0  1.0D+00  6.5D+00  1.486D-02  9.420D-02
   16   20     0     0  con    0  1.0D+00  7.1D+00  5.198D-03  8.528D-02
   17   21     0     0  con    0  1.0D+00  7.2D+00  3.783D-03  7.924D-02
   18   22     0     0  con    0  1.0D+00  7.4D+00  6.249D-03  7.434D-02
   19   23     0     0  con    0  1.0D+00  6.3D+00  1.094D-02  7.144D-02
   20   24     0     0  con    0  1.0D+00  2.5D+00  1.038D-02  7.037D-02
   21   25     0     0  con    0  1.0D+00  1.4D+00  4.517D-03  6.933D-02
   22   26     0     0  con    0  1.0D+00  3.2D+00  5.624D-03  6.885D-02
   23   27     0     0  con    0  1.0D+00  5.2D-01  4.308D-03  6.879D-02
   24   29     0     0  con    1  2.9D-01  4.5D-01  3.626D-04  6.877D-02
   25   30     0     0  con    0  1.0D+00  4.9D-01  2.743D-04  6.873D-02
   26   31     0     0  con    0  1.0D+00  6.9D-01  2.806D-04  6.865D-02
   27   32     0     0  con    0  1.0D+00  8.8D-01  1.207D-04  6.859D-02
   28   33     0     0  con    0  1.0D+00  3.8D-01  1.185D-04  6.857D-02
   29   34     0     0  con    0  1.0D+00  4.2D-01  5.761D-04  6.856D-02
   30   35     0     0  con    0  1.0D+00  4.1D-01  1.206D-05  6.855D-02
   31   36     0     0  con    0  1.0D+00  2.8D-01  4.667D-05  6.855D-02
   32   37     0     0  con    0  1.0D+00  4.2D-02  2.954D-06  6.855D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.106D-16  1.099D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.101D-02  1.099D+00
    1    2     1     0  ---    0  5.2D+00  1.0D+00  1.153D-01  1.099D+00
    2    3     0     0  con    0  1.0D+00  6.8D-01  1.922D-01  1.016D+00
    3    4     0     0  con    0  1.0D+00  1.0D+00  2.448D-01  8.828D-01
    4    6     0     0  con    1  3.8D-01  1.6D+00  2.489D-01  7.900D-01
    5    7     0     0  con    0  1.0D+00  6.6D-01  1.820D-01  6.449D-01
    6    8     0     0  con    0  1.0D+00  1.4D+00  8.508D-02  5.159D-01
    7    9     0     0  con    0  1.0D+00  3.7D-01  6.161D-02  4.941D-01
    8   10     0     0  con    0  1.0D+00  8.3D-01  1.043D-01  4.688D-01
    9   15     0     0  con    4  4.5D-01  1.2D+00  1.304D-01  3.959D-01
   10   18     0     0  con    2  2.6D-03  8.1D-02  1.364D-01  3.939D-01
   11   19     0     0  con    0  1.0D+00  8.0D-01  1.435D-01  3.692D-01
   12   20     0     0  con    0  1.0D+00  8.8D+00  7.225D-01  1.917D-01
   13   21     0     0  con    0  1.0D+00  5.6D+00  3.046D-01  1.346D-01
   14   22     0     0  con    0  1.0D+00  2.5D+00  9.873D-02  1.243D-01
   15   23     0     0  con    0  1.0D+00  2.1D+00  4.995D-02  1.214D-01
   16   24     0     0  con    0  1.0D+00  7.6D-01  4.313D-02  1.207D-01
   17   25     0     0  con    0  1.0D+00  1.1D+00  4.381D-02  1.193D-01
   18   26     0     0  con    0  1.0D+00  1.9D+00  1.020D-01  1.159D-01
   19   27     0     0  con    0  1.0D+00  2.6D+00  1.596D-01  1.097D-01
   20   28     0     0  con    0  1.0D+00  4.1D+00  1.796D-01  9.719D-02
   21   29     0     0  con    0  1.0D+00  3.0D+00  6.180D-02  8.582D-02
   22   30     0     0  con    0  1.0D+00  1.9D+00  9.357D-02  8.069D-02
   23   32     0     0  con    1  5.0D-01  5.4D+00  1.607D-01  7.006D-02
   24   34     0     0  con    1  2.1D-01  8.3D-01  7.077D-02  6.739D-02
   25   35     0     0  con    0  1.0D+00  2.5D+00  9.670D-02  6.170D-02
   26   36     0     0  con    0  1.0D+00  6.0D+00  5.800D-02  5.389D-02
   27   37     0     0  con    0  1.0D+00  5.1D+00  1.470D-02  5.105D-02
   28   38     0     0  con    0  1.0D+00  5.0D+00  1.011D-02  5.013D-02
   29   39     0     0  con    0  1.0D+00  2.7D+00  2.572D-02  5.000D-02
   30   40     0     0  con    0  1.0D+00  2.3D-01  5.033D-02  4.963D-02
   31   41     0     0  con    0  1.0D+00  3.2D-01  5.172D-03  4.940D-02
   32   43     0     0  con    1  5.0D+00  6.6D+00  7.535D-03  4.812D-02
   33   44     0     0  con    0  1.0D+00  2.7D+01  1.041D-01  4.379D-02
   34   45     0     0  con    0  1.0D+00  2.2D+01  1.238D-01  4.125D-02
   35   46     0     0  con    0  1.0D+00  3.2D+01  1.103D-01  3.821D-02
   36   48     0     0  con    1  4.5D-01  1.0D+01  3.614D-02  3.749D-02
   37   49     0     0  con    0  1.0D+00  3.4D+01  3.366D-02  3.581D-02
   38   50     0     0  con    0  1.0D+00  3.4D+01  3.024D-02  3.490D-02
   39   51     0     0  con    0  1.0D+00  4.8D+01  2.055D-02  3.404D-02
   40   52     0     0  con    0  1.0D+00  4.8D+01  1.468D-02  3.356D-02
   41   53     0     0  con    0  1.0D+00  4.5D+01  3.272D-03  3.338D-02
   42   54     0     0  con    0  1.0D+00  7.4D+01  1.045D-03  3.305D-02
   43   55     0     0  con    0  1.0D+00  5.7D+01  2.041D-03  3.297D-02
   44   56     0     0  con    0  1.0D+00  7.6D+01  2.421D-03  3.291D-02
   45   57     0     0  con    0  1.0D+00  9.1D+01  1.250D-03  3.288D-02
   46   58     0     0  con    0  1.0D+00  5.5D+01  9.619D-04  3.285D-02
   47   59     0     0  con    0  1.0D+00  8.4D+01  5.878D-04  3.283D-02
   48   60     0     0  con    0  1.0D+00  8.4D+01  3.888D-04  3.283D-02
   49   61     0     0  con    0  1.0D+00  1.0D+02  2.147D-04  3.282D-02
   50   62     0     0  con    0  1.0D+00  1.0D+02  1.280D-04  3.282D-02
   51   63     0     0  con    0  1.0D+00  1.0D+02  6.976D-05  3.281D-02
   52   64     0     0  con    0  1.0D+00  9.4D+01  2.552D-05  3.281D-02
   53   65     0     0  con    0  1.0D+00  1.4D+02  2.816D-05  3.281D-02
   54   69     0     0  con    3  2.4D-02  3.0D+01  1.250D-05  3.281D-02
   55   70     0     0  con    0  1.0D+00  1.1D+02  4.046D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.330D-01  1.100D+00
    1    3     1     0  ---    1  6.8D-01  3.1D-01  2.278D-01  1.074D+00
    2    4     0     0  con    0  1.0D+00  1.3D-01  2.932D-01  1.034D+00
    3    6     0     0  con    1  4.3D-01  2.3D-01  2.210D-01  9.797D-01
    4    7     0     0  con    0  1.0D+00  3.4D-01  2.229D-01  9.084D-01
    5    8     0     0  con    0  1.0D+00  3.6D+00  2.225D-01  6.089D-01
    6    9     0     0  con    0  1.0D+00  1.8D+00  2.026D-01  4.506D-01
    7   10     0     0  con    0  1.0D+00  3.9D-01  1.783D-01  3.813D-01
    8   11     0     0  con    0  1.0D+00  4.1D+00  5.073D-01  2.207D-01
    9   12     0     0  con    0  1.0D+00  6.8D-01  1.673D-01  1.554D-01
   10   13     0     0  con    0  1.0D+00  9.2D-01  8.715D-02  1.309D-01
   11   14     0     0  con    0  1.0D+00  1.4D+00  1.022D-01  1.131D-01
   12   15     0     0  con    0  1.0D+00  2.0D+00  1.846D-02  9.408D-02
   13   16     0     0  con    0  1.0D+00  1.6D+00  1.029D-02  8.634D-02
   14   17     0     0  con    0  1.0D+00  1.7D+00  3.539D-03  8.221D-02
   15   18     0     0  con    0  1.0D+00  1.9D+00  5.528D-03  8.012D-02
   16   19     0     0  con    0  1.0D+00  2.3D+00  6.975D-03  7.843D-02
   17   21     0     0  con    1  4.1D-01  2.8D+00  1.571D-02  7.578D-02
   18   23     0     0  con    1  5.5D-02  4.0D+00  8.742D-02  7.424D-02
   19   26     0     0  con    2  1.8D+00  1.0D+01  4.163D-02  6.321D-02
   20   28     0     0  con    1  1.4D-01  5.2D+00  9.551D-02  6.059D-02
   21   29     0     0  con    0  1.0D+00  1.2D+01  8.906D-02  5.531D-02
   22   30     0     0  con    0  1.0D+00  4.1D-01  5.937D-02  5.186D-02
   23   31     0     0  con    0  1.0D+00  2.7D+00  5.130D-02  4.864D-02
   24   32     0     0  con    0  1.0D+00  4.1D+00  1.594D-02  4.789D-02
   25   33     0     0  con    0  1.0D+00  1.3D-01  5.514D-03  4.747D-02
   26   34     0     0  con    0  1.0D+00  2.8D+00  1.180D-01  4.405D-02
   27   35     0     0  con    0  1.0D+00  3.4D+00  1.307D-01  4.187D-02
   28   37     0     0  con    1  5.0D-01  3.6D+00  9.961D-02  4.010D-02
   29   38     0     0  con    0  1.0D+00  1.7D+00  5.505D-02  3.872D-02
   30   39     0     0  con    0  1.0D+00  4.5D+00  3.238D-02  3.775D-02
   31   40     0     0  con    0  1.0D+00  1.4D+00  1.962D-02  3.730D-02
   32   41     0     0  con    0  1.0D+00  6.9D+00  1.256D-02  3.652D-02
   33   42     0     0  con    0  1.0D+00  1.1D+01  3.470D-02  3.575D-02
   34   43     0     0  con    0  1.0D+00  1.5D+01  3.965D-02  3.494D-02
   35   44     0     0  con    0  1.0D+00  1.9D+01  3.038D-02  3.417D-02
   36   45     0     0  con    0  1.0D+00  2.0D+01  1.951D-02  3.363D-02
   37   46     0     0  con    0  1.0D+00  2.1D+01  1.199D-02  3.330D-02
   38   47     0     0  con    0  1.0D+00  2.2D+01  6.799D-03  3.310D-02
   39   48     0     0  con    0  1.0D+00  2.5D+01  4.118D-03  3.298D-02
   40   49     0     0  con    0  1.0D+00  3.2D+01  1.566D-03  3.297D-02
   41   52     0     0  con    2  2.4D-01  4.5D+01  7.079D-05  3.285D-02
   42   53     0     0  con    0  1.0D+00  1.8D+01  5.200D-04  3.284D-02
   43   54     0     0  con    0  1.0D+00  1.7D+00  1.376D-04  3.284D-02
   44   55     0     0  con    0  1.0D+00  1.2D+01  2.618D-04  3.284D-02
   45   56     0     0  con    0  1.0D+00  9.9D+01  9.371D-05  3.282D-02
   46   57     0     0  con    0  1.0D+00  3.0D+01  5.892D-05  3.282D-02
   47   58     0     0  con    0  1.0D+00  2.3D+01  4.470D-05  3.282D-02
   48   59     0     0  con    0  1.0D+00  5.4D+01  1.584D-05  3.281D-02
   49   60     0     0  con    0  1.0D+00  3.9D+01  8.301D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     5.869D-01  1.123D+00
    1    3     1     0  ---    1  2.5D-01  3.0D-01  2.449D-01  1.065D+00
    2    4     0     0  con    0  1.0D+00  8.0D-02  2.706D-01  1.022D+00
    3    6     0     0  con    1  1.3D-01  1.5D-01  1.641D-01  9.669D-01
    4    7     0     0  con    0  1.0D+00  1.6D-01  2.966D-01  9.272D-01
    5    8     0     0  con    0  1.0D+00  5.7D-01  2.824D-01  7.882D-01
    6    9     0     0  con    0  1.0D+00  1.2D+00  4.247D-01  6.100D-01
    7   10     0     0  con    0  1.0D+00  1.7D+00  1.645D-01  4.291D-01
    8   11     0     0  con    0  1.0D+00  4.5D-01  1.753D-01  3.803D-01
    9   13     0     0  con    1  5.0D-01  2.1D+00  4.806D-01  2.510D-01
   10   14     0     0  con    0  1.0D+00  1.6D+00  3.051D-01  1.690D-01
   11   15     0     0  con    0  1.0D+00  2.7D+00  3.267D-02  9.986D-02
   12   16     0     0  con    0  1.0D+00  1.6D+00  1.380D-02  8.535D-02
   13   17     0     0  con    0  1.0D+00  1.5D+00  3.418D-02  7.961D-02
   14   18     0     0  con    0  1.0D+00  9.4D-01  1.772D-02  7.771D-02
   15   19     0     0  con    0  1.0D+00  1.0D+00  3.277D-02  7.626D-02
   16   20     0     0  con    0  1.0D+00  1.7D+00  2.202D-02  7.373D-02
   17   21     0     0  con    0  1.0D+00  5.8D+00  2.256D-01  7.009D-02
   18   22     0     0  con    0  1.0D+00  4.2D-01  1.601D-02  6.641D-02
   19   23     0     0  con    0  1.0D+00  2.4D+00  2.077D-02  6.402D-02
   20   24     0     0  con    0  1.0D+00  4.9D+00  6.119D-02  5.985D-02
   21   25     0     0  con    0  1.0D+00  6.6D+00  1.107D-01  5.355D-02
   22   27     0     0  con    1  2.2D-01  1.9D+01  2.092D-02  4.517D-02
   23   28     0     0  con    0  1.0D+00  4.8D+00  4.670D-03  4.394D-02
   24   29     0     0  con    0  1.0D+00  6.8D-01  3.447D-03  4.354D-02
   25   30     0     0  con    0  1.0D+00  3.6D+00  4.420D-03  4.223D-02
   26   31     0     0  con    0  1.0D+00  8.9D+00  3.826D-02  3.987D-02
   27   32     0     0  con    0  1.0D+00  1.5D+01  5.697D-02  3.758D-02
   28   33     0     0  con    0  1.0D+00  1.9D+01  4.606D-02  3.572D-02
   29   35     0     0  con    1  2.7D-01  4.0D+00  1.936D-02  3.535D-02
   30   36     0     0  con    0  1.0D+00  2.1D+01  1.722D-03  3.430D-02
   31   37     0     0  con    0  1.0D+00  2.4D+01  6.380D-03  3.370D-02
   32   38     0     0  con    0  1.0D+00  2.7D+01  6.694D-03  3.335D-02
   33   39     0     0  con    0  1.0D+00  3.0D+01  8.294D-03  3.320D-02
   34   40     0     0  con    0  1.0D+00  2.8D+01  6.494D-03  3.304D-02
   35   41     0     0  con    0  1.0D+00  2.4D+01  5.839D-03  3.298D-02
   36   42     0     0  con    0  1.0D+00  3.8D+01  4.694D-03  3.292D-02
   37   43     0     0  con    0  1.0D+00  3.7D+01  3.330D-03  3.288D-02
   38   44     0     0  con    0  1.0D+00  3.9D+01  2.420D-03  3.285D-02
   39   45     0     0  con    0  1.0D+00  4.2D+01  1.837D-03  3.284D-02
   40   46     0     0  con    0  1.0D+00  2.9D+01  2.354D-04  3.284D-02
   41   47     0     0  con    0  1.0D+00  7.5D+01  3.804D-05  3.282D-02
   42   48     0     0  con    0  1.0D+00  3.7D+01  3.480D-05  3.282D-02
   43   49     0     0  con    0  1.0D+00  5.4D+01  5.833D-05  3.282D-02
   44   51     0     0  con    1  1.8D-01  9.5D+00  4.464D-05  3.282D-02
   45   52     0     0  con    0  1.0D+00  5.0D+01  4.697D-05  3.281D-02
   46   53     0     0  con    0  1.0D+00  5.5D+01  4.031D-05  3.281D-02
   47   54     0     0  con    0  1.0D+00  5.4D+01  3.161D-05  3.281D-02
   48   55     0     0  con    0  1.0D+00  5.5D+01  2.089D-05  3.281D-02
   49   56     0     0  con    0  1.0D+00  5.7D+01  1.312D-05  3.281D-02
   50   57     0     0  con    0  1.0D+00  5.9D+01  8.197D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.184D-01  1.130D+00
    1    3     1     0  ---    1  1.6D-01  2.8D-01  4.276D-01  1.092D+00
    2    4     0     0  con    0  1.0D+00  8.2D-02  4.384D-01  1.012D+00
    3    6     0     0  con    1  1.1D-01  8.0D-02  2.655D-01  9.521D-01
    4    7     0     0  con    0  1.0D+00  1.9D-01  6.283D-01  9.140D-01
    5    8     0     0  con    0  1.0D+00  9.0D-02  3.491D-01  8.420D-01
    6    9     0     0  con    0  1.0D+00  4.2D-01  1.575D-01  6.896D-01
    7   10     0     0  con    0  1.0D+00  5.4D-01  1.497D-01  5.695D-01
    8   11     0     0  con    0  1.0D+00  1.2D+00  3.185D-01  5.501D-01
    9   12     0     0  con    0  1.0D+00  2.4D-01  3.506D-01  4.624D-01
   10   14     0     0  con    1  3.8D-01  2.7D-01  2.056D-01  4.006D-01
   11   16     0     0  con    1  5.1D-01  2.7D-01  1.937D-01  3.822D-01
   12   17     0     0  con    0  1.0D+00  7.7D-01  1.848D-01  3.251D-01
   13   18     0     0  con    0  1.0D+00  6.9D+00  1.554D-01  2.418D-01
   14   19     0     0  con    0  1.0D+00  9.4D+00  6.500D-01  1.507D-01
   15   20     0     0  con    0  1.0D+00  5.3D-01  3.577D-01  7.951D-02
   16   22     0     0  con    1  2.2D-01  1.5D-01  1.000D-01  7.152D-02
   17   23     0     0  con    0  1.0D+00  3.1D-01  4.362D-02  6.988D-02
   18   24     0     0  con    0  1.0D+00  5.1D-01  8.434D-02  6.799D-02
   19   26     0     0  con    1  4.8D-01  8.8D-01  9.099D-02  6.546D-02
   20   27     0     0  con    0  1.0D+00  2.2D-01  7.846D-03  6.111D-02
   21   28     0     0  con    0  1.0D+00  7.2D-01  4.695D-02  5.659D-02
   22   29     0     0  con    0  1.0D+00  1.1D+00  7.274D-03  5.537D-02
   23   30     0     0  con    0  1.0D+00  5.8D-01  8.708D-03  5.501D-02
   24   31     0     0  con    0  1.0D+00  9.5D-01  1.823D-02  5.422D-02
   25   32     0     0  con    0  1.0D+00  2.6D+00  5.231D-02  5.272D-02
   26   33     0     0  con    0  1.0D+00  1.1D+00  4.258D-02  5.192D-02
   27   34     0     0  con    0  1.0D+00  1.6D+00  2.852D-02  5.069D-02
   28   36     0     0  con    1  6.6D-02  4.4D-01  3.704D-02  5.051D-02
   29   37     0     0  con    0  1.0D+00  9.3D-01  2.841D-02  5.027D-02
   30   38     0     0  con    0  1.0D+00  2.7D+00  1.720D-02  4.953D-02
   31   39     0     0  con    0  1.0D+00  5.4D+00  2.006D-02  4.760D-02
   32   40     0     0  con    0  1.0D+00  2.3D+01  1.294D-01  4.520D-02
   33   41     0     0  con    0  1.0D+00  5.0D+00  1.040D-02  4.163D-02
   34   42     0     0  con    0  1.0D+00  4.1D+00  4.385D-02  4.108D-02
   35   43     0     0  con    0  1.0D+00  5.2D+00  2.732D-02  4.054D-02
   36   44     0     0  con    0  1.0D+00  1.4D+01  2.501D-02  3.965D-02
   37   45     0     0  con    0  1.0D+00  2.3D+01  1.495D-02  3.843D-02
   38   46     0     0  con    0  1.0D+00  3.0D+01  1.161D-01  3.786D-02
   39   47     0     0  con    0  1.0D+00  1.1D+01  5.327D-02  3.681D-02
   40   48     0     0  con    0  1.0D+00  3.8D+01  3.061D-02  3.563D-02
   41   49     0     0  con    0  1.0D+00  5.1D+01  3.484D-02  3.471D-02
   42   51     0     0  con    1  1.4D-01  4.3D+00  1.820D-02  3.462D-02
   43   52     0     0  con    0  1.0D+00  5.5D+01  1.971D-02  3.395D-02
   44   53     0     0  con    0  1.0D+00  5.9D+01  1.102D-02  3.350D-02
   45   54     0     0  con    0  1.0D+00  6.5D+01  9.384D-03  3.324D-02
   46   56     0     0  con    1  3.3D-01  1.5D+01  2.439D-03  3.317D-02
   47   57     0     0  con    0  1.0D+00  6.8D+01  1.118D-04  3.303D-02
   48   58     0     0  con    0  1.0D+00  8.0D+01  8.489D-04  3.294D-02
   49   59     0     0  con    0  1.0D+00  7.9D+01  6.873D-04  3.289D-02
   50   62     0     0  con    2  2.0D+00  2.2D+02  7.589D-04  3.273D-02
